,Ticker,Date,Length(days),Total Trades,Total Quotes,Mean Returns(Trades),Mean Returns(Quotes),Trade Quote Ratio,Median Returns(Trades),Median Returns(Quote),Standard Deviation(Trades),Standard Deviation(Quotes),Mean Absolute Deviation(Trades),Mean Absolute Deviation(Quotes),Skew(Trades),Skew(Quotes),Kurtosis(Trades),Kurtosis(Quotes),10 Largest Returns(Trades),10 Largest Returns(Quotes),10 Smallest Returns(Trades),10 Smallest Returns(Quotes),Maximum Drawdown(Trades),Maximum Drawdown(Quotes)
0,SUNW,20070620,1,25645,35006,-0.06863,-0.06242,0.73259,0.0,0.0,0.69477,0.64333,0.4914,0.4914,1.92229,1.3687,7.32625,4.10728,"[0.24696 0.24696 0.4914  0.4914  0.4914  0.4914  0.49392 0.59976 0.98784
 2.97612]","[0.4914  0.4914  0.4914  0.4914  0.4914  0.49392 0.49392 0.49392 0.98532
 2.47716]","[-1.47924 -0.9828  -0.98028 -0.74088 -0.59976 -0.49392 -0.49392 -0.4914
 -0.4914  -0.4914 ]","[-0.98784 -0.9828  -0.98028 -0.98028 -0.98028 -0.49392 -0.49392 -0.49392
 -0.49392 -0.4914 ]",-1.0285,-1.0
1,SUNW,20070621,2,57582,76247,0.05111,0.05098,0.7552,0.0,0.0,0.54971,0.42886,0.4914,0.48888,-0.29915,0.03817,-0.97538,-0.16909,"[0.49392 0.49644 0.49644 0.49644 0.7308  0.73332 0.73836 0.74088 0.8694
 0.98784]","[0.4914  0.4914  0.49392 0.49392 0.49392 0.49644 0.49644 0.49644 0.98028
 0.99036]","[-0.98532 -0.97524 -0.97272 -0.7434  -0.7434  -0.49392 -0.4914  -0.4914
 -0.4914  -0.4914 ]","[-0.98028 -0.49644 -0.49644 -0.49392 -0.49392 -0.4914  -0.48888 -0.48888
 -0.48636  0.     ]",-0.99999,-0.99735
2,SUNW,20070622,3,76506,107010,-0.03114,-0.03761,0.71494,0.0,0.0,0.51598,0.40784,0.4914,0.0,-0.27767,-0.12002,0.2611,0.33271,"[0.4914  0.4914  0.4914  0.49392 0.49392 0.49392 0.49392 0.74088 0.98028
 0.98784]","[0.      0.      0.4914  0.4914  0.4914  0.4914  0.49392 0.49392 0.49392
 0.98784]","[-1.47672 -1.008   -0.73836 -0.49392 -0.4914  -0.4914  -0.4914  -0.4914
 -0.4914  -0.4914 ]","[-0.98532 -0.98028 -0.49392 -0.49392 -0.4914  -0.4914  -0.4914  -0.4914
 -0.4914  -0.4914 ]",-1.00693,-0.99995
3,SUNW,20070625,4,101127,143642,-0.08885,-0.08898,0.70402,0.0,0.0,0.55266,0.42036,0.49644,0.0,0.35071,-0.14689,0.41126,0.51081,"[0.24948 0.24948 0.49644 0.49644 0.49896 0.49896 0.50148 0.50148 0.9954
 1.512  ]","[0.      0.      0.      0.      0.49644 0.49644 0.49644 0.49896 0.49896
 1.008  ]","[-0.9954  -0.9954  -0.99288 -0.99288 -0.98784 -0.74844 -0.504   -0.50148
 -0.50148 -0.50148]","[-0.99792 -0.99288 -0.99036 -0.50148 -0.50148 -0.49896 -0.49896 -0.49644
 -0.49644 -0.49644]",-1.0,-1.0
4,SUNW,20070626,5,131771,185454,0.00123,0.0137,0.71053,0.0,0.0,0.80067,0.68298,0.49644,0.49896,-0.4828,-0.70912,1.15018,0.49488,"[0.50148 0.50148 0.504   0.504   0.99288 0.99288 1.00296 1.49688 1.4994
 1.50696]","[0.50148 0.50148 0.50148 0.50148 0.504   0.9954  0.99792 0.99792 1.00296
 1.00296]","[-2.4948  -1.48932 -1.00044 -1.00044 -0.99792 -0.99036 -0.49896 -0.49896
 -0.49644 -0.49644]","[-1.99836 -1.4994  -0.99792 -0.99288 -0.50148 -0.50148 -0.49896 -0.49644
 -0.49644 -0.49644]",-1.00088,-2.12587
5,SUNW,20070627,6,160472,224427,0.0524,0.03922,0.71503,0.0,0.0,0.78812,0.69218,0.49644,0.49644,0.79041,0.51695,1.59174,2.02704,"[0.49644 0.49644 0.49896 0.49896 0.99792 0.99792 1.00044 1.00296 2.016
 2.50488]","[0.49644 0.49896 0.49896 0.49896 0.49896 0.49896 0.50148 1.00044 2.00088
 2.01348]","[-1.50192 -1.48428 -0.99792 -0.99792 -0.49896 -0.49896 -0.49896 -0.49896
 -0.49896 -0.49644]","[-1.50192 -1.4868  -0.99792 -0.99792 -0.49896 -0.49896 -0.49896 -0.49644
 -0.49644  0.     ]",-0.99896,-0.99792
6,SUNW,20070628,7,194306,268262,0.13905,0.13918,0.72431,0.0,0.0,0.44185,0.41733,0.48888,0.48888,-0.23408,-0.31617,0.07554,0.11947,"[0.4914  0.4914  0.49392 0.49392 0.49392 0.49644 0.49644 0.9828  0.98532
 0.99288]","[0.4914  0.49392 0.49392 0.49392 0.49644 0.49644 0.49644 0.49644 0.9828
 0.9954 ]","[-0.98784 -0.73584 -0.4914  -0.4914  -0.4914  -0.48888  0.       0.
  0.       0.     ]","[-0.99036 -0.49644 -0.4914  -0.4914  -0.4914  -0.48888  0.       0.
  0.       0.     ]",-0.98941,-0.99036
7,SUNW,20070629,8,236121,330784,0.08833,0.10041,0.71382,0.0,0.0,0.9065,0.87883,0.48132,0.47628,0.5081,0.32222,0.51096,0.21481,"[0.48132 0.48384 0.48636 0.9576  0.9576  0.96264 1.44648 1.449   2.39904
 2.43684]","[0.48132 0.48132 0.95508 0.9576  0.96264 0.97272 1.44396 1.44648 1.91772
 2.43432]","[-1.43892 -1.4364  -1.42884 -1.42632 -0.9576  -0.95004 -0.71316 -0.48636
 -0.48636 -0.48132]","[-1.43892 -1.4364  -1.42884 -1.42632 -0.9702  -0.95508 -0.48132 -0.4788
 -0.47628 -0.47628]",-3.76667,-2.05023
8,SUNW,20070702,9,266517,376986,-0.08536,-0.09789,0.70697,0.0,0.0,0.79262,0.76628,0.4788,0.4788,1.34916,1.20384,4.08787,4.24796,"[0.      0.24696 0.24696 0.3654  0.48384 0.4914  0.73332 0.73332 1.96056
 2.88036]","[0.      0.      0.48132 0.48888 0.48888 0.4914  0.4914  0.4914  1.46916
 2.87784]","[-1.70604 -1.4238  -1.2096  -0.95508 -0.73584 -0.7308  -0.72828 -0.62748
 -0.48888 -0.48636]","[-1.46664 -1.449   -1.42128 -0.97272 -0.97272 -0.96264 -0.95256 -0.4914
 -0.48888 -0.48132]",-1.4238,-1.42128
9,SUNW,20070703,10,281787,396160,0.11099,0.07607,0.7113,0.0,0.0,0.6213,0.49336,0.46998,0.24192,-0.27259,0.7478,0.70965,0.84372,"[0.      0.0252  0.45864 0.48384 0.48384 0.48636 0.48636 0.97272 1.0206
 1.45404]","[0.      0.24192 0.24192 0.48132 0.48636 0.48636 0.96768 0.9702  0.97272
 1.45152]","[-1.45404 -0.96264 -0.48384 -0.48132 -0.04788  0.       0.       0.
  0.       0.     ]","[-0.9702  -0.48384 -0.48384 -0.48132 -0.48132 -0.48132 -0.24192 -0.24192
  0.       0.     ]",-3.44444,-0.97721
10,SUNW,20070705,11,307719,432576,0.12342,0.13543,0.71136,0.0,0.0,0.72598,0.62122,0.47124,0.0,0.38479,0.98302,1.94716,3.87387,"[0.47628 0.47628 0.47628 0.945   0.95004 0.95004 0.95256 1.19448 1.43136
 2.40912]","[0.47124 0.47376 0.47376 0.47376 0.47376 0.95256 0.95256 0.95508 1.43388
 2.41164]","[-1.89756 -0.94752 -0.945   -0.47628 -0.47628 -0.47628 -0.47376 -0.47124
 -0.47124 -0.23688]","[-1.42632 -0.94752 -0.945   -0.47124  0.       0.       0.       0.
  0.       0.     ]",-5.76047,-2.62744
11,SUNW,20070706,12,337635,473166,0.09738,0.0849,0.71357,0.0,0.0,0.70839,0.61536,0.45864,0.46368,1.08405,1.22907,2.04136,1.03536,"[0.46368 0.46368 0.4662  0.4662  0.4662  0.46872 1.386   1.41876 1.86228
 2.3562 ]","[0.      0.46368 0.46368 0.4662  0.93492 0.93492 1.38852 1.39608 1.41624
 1.88244]","[-1.38852 -0.9324  -0.9198  -0.47124 -0.4662  -0.4662  -0.46116 -0.46116
 -0.45864 -0.441  ]","[-0.92232 -0.46872 -0.4662  -0.4662  -0.4662  -0.4662  -0.46368 -0.46368
 -0.46368 -0.46368]",-1.0066,-0.99953
12,SUNW,20070709,13,371818,517357,-0.05958,-0.04769,0.71869,0.0,0.0,0.51358,0.39444,0.23688,0.0,0.25434,0.19236,1.25637,0.90681,"[0.04536 0.23436 0.23688 0.42588 0.46368 0.47124 0.47376 0.9324  0.945
 1.40112]","[0.      0.      0.      0.      0.4662  0.47124 0.47124 0.47376 0.9324
 0.94248]","[-1.40616 -0.945   -0.92736 -0.47124 -0.46872 -0.4662  -0.4662  -0.4662
 -0.4662  -0.46368]","[-0.94248 -0.93744 -0.47124 -0.47124 -0.46872 -0.4662  -0.4662  -0.4662
 -0.46368 -0.46368]",-1.00186,-0.99995
13,SUNW,20070710,14,410467,569602,-0.01066,-0.02242,0.72062,0.0,0.0,0.82596,0.91757,0.46872,0.46872,-1.28842,-1.21613,4.4658,5.40024,"[0.47124 0.47124 0.47124 0.47124 0.47628 0.93996 0.95004 1.41876 1.41876
 1.47672]","[0.46872 0.47124 0.47124 0.47376 0.47628 0.94248 0.94248 1.41624 1.89252
 1.90764]","[-3.29112 -1.0584  -0.9954  -0.93744 -0.93492 -0.8442  -0.47124 -0.47124
 -0.47124 -0.46872]","[-3.75732 -0.94752 -0.93996 -0.93996 -0.93744 -0.93492 -0.47124 -0.47124
 -0.46872 -0.46872]",-0.95728,-0.0
14,SUNW,20070711,15,433252,599787,0.02539,0.03076,0.72234,0.0,0.0,0.73636,0.5563,0.47124,0.0,-1.0758,-1.33024,4.54505,8.03311,"[0.47124 0.47124 0.47124 0.47124 0.47376 0.945   0.945   0.945   0.94752
 1.90512]","[0.      0.      0.23436 0.47124 0.47124 0.47124 0.47124 0.47376 1.41876
 1.42884]","[-2.82492 -1.41372 -0.47124 -0.47124 -0.47124 -0.47124 -0.47124 -0.46872
 -0.46872 -0.46872]","[-2.3562  -0.94248 -0.47124 -0.47124  0.       0.       0.       0.
  0.       0.     ]",-0.7957,-0.0
15,SUNW,20070712,16,455519,641063,0.05447,0.05421,0.71057,0.0,0.0,0.46168,0.35799,0.46872,0.0,-0.17597,0.25073,-0.58602,1.39003,"[0.46872 0.47124 0.47124 0.47124 0.47124 0.47124 0.47124 0.70056 0.93744
 0.945  ]","[0.      0.      0.46872 0.46872 0.47124 0.47124 0.47124 0.70308 0.93492
 0.93744]","[-0.93744 -0.9324  -0.47124 -0.47124 -0.47124 -0.47124 -0.47124 -0.46872
 -0.46872 -0.4662 ]","[-0.93996 -0.46872 -0.46872 -0.46872 -0.4662   0.       0.       0.
  0.       0.     ]",-0.99969,-0.99095
16,SUNW,20070713,17,474614,677302,-0.06539,-0.0597,0.70074,0.0,0.0,0.5325,0.38493,0.46872,0.0,-1.41845,-1.41563,2.14327,2.87441,"[0.46872 0.46872 0.46872 0.46872 0.47124 0.47124 0.47124 0.47124 0.47124
 0.47124]","[0.      0.      0.      0.      0.46872 0.46872 0.46872 0.46872 0.47124
 0.47124]","[-1.87236 -1.39608 -0.93492 -0.9324  -0.70308 -0.47124 -0.47124 -0.46872
 -0.46872 -0.23436]","[-1.40616 -0.93492 -0.92988 -0.46872 -0.46872 -0.46872 -0.46872  0.
  0.       0.     ]",-1.58173,-1.00359
17,SUNW,20070716,18,494580,718735,-0.04775,-0.06016,0.68813,0.0,0.0,0.63364,0.45404,0.35532,0.0,-0.85616,-0.91691,3.69603,6.98465,"[0.47124 0.47124 0.47376 0.47376 0.47376 0.47376 0.47376 0.70812 0.945
 1.6506 ]","[0.      0.      0.      0.      0.      0.      0.47124 0.47124 0.47376
 1.41372]","[-2.34108 -1.4112  -0.93996 -0.47376 -0.47376 -0.47376 -0.47376 -0.47124
 -0.47124 -0.35532]","[-1.87488 -0.93996 -0.47376 -0.47376 -0.47124 -0.47124 -0.47124  0.
  0.       0.     ]",-0.99589,-2.89372
18,SUNW,20070717,19,519800,760841,-0.06042,-0.04827,0.68319,0.0,0.0,0.55065,0.547,0.47376,0.0,-0.4407,0.61009,0.04039,1.08789,"[0.47376 0.47376 0.47628 0.4788  0.4788  0.4788  0.4788  0.4788  0.94752
 0.95256]","[0.      0.      0.      0.47376 0.4788  0.4788  0.4788  0.9576  1.42128
 1.43136]","[-1.42632 -1.42128 -0.95508 -0.47628 -0.47628 -0.47628 -0.47628 -0.47376
 -0.47376 -0.47376]","[-0.95256 -0.95256 -0.94752 -0.94752 -0.94248 -0.4788  -0.4788  -0.4788
 -0.47628 -0.47376]",-1.07051,-1.0
19,SUNW,20070718,20,548703,812296,0.00078,0.00052,0.6755,0.0,0.0,0.62396,0.55388,0.4788,0.0,-0.39656,-0.48968,1.00828,1.404,"[0.4788  0.4788  0.4788  0.48132 0.48132 0.5418  0.95508 0.9576  0.96264
 1.449  ]","[0.4788  0.4788  0.4788  0.4788  0.48132 0.48132 0.48132 0.48132 0.95508
 1.449  ]","[-1.91268 -0.96264 -0.95508 -0.95004 -0.48132 -0.48132 -0.4788  -0.4788
 -0.4788  -0.4788 ]","[-1.44144 -1.4364  -0.95508 -0.95256 -0.48132 -0.48132 -0.4788  -0.47628
  0.       0.     ]",-1.00548,-1.01238
20,SUNW,20070719,21,581325,860742,0.1344,0.13414,0.67538,0.0,0.0,0.70173,0.63998,0.4662,0.4662,0.39194,-0.11688,1.2337,0.91921,"[0.46872 0.47124 0.4788  0.4788  0.9324  0.93492 0.93744 0.945   1.08612
 2.39148]","[0.46872 0.46872 0.46872 0.47124 0.93996 0.945   0.94752 0.94752 0.95004
 1.91016]","[-1.3986  -1.09116 -0.93744 -0.9324  -0.46872 -0.46872 -0.4662  -0.4662
 -0.4662  -0.4662 ]","[-1.41624 -1.3986  -0.9324  -0.47124 -0.46872 -0.46872 -0.4662  -0.4662
 -0.4662   0.     ]",-2.65535,-7.98145
21,SUNW,20070720,22,604191,895717,-0.07166,-0.07198,0.67453,0.0,0.0,0.56897,0.47095,0.38304,0.4662,0.23444,0.62812,-0.08937,1.33272,"[0.23688 0.38304 0.46872 0.47124 0.47124 0.47376 0.70812 0.94248 0.945
 1.41372]","[0.      0.      0.      0.46872 0.47124 0.47124 0.47124 0.47124 0.945
 1.41372]","[-0.945   -0.94248 -0.93996 -0.93996 -0.93744 -0.93744 -0.93492 -0.59472
 -0.47124 -0.47124]","[-0.93996 -0.93744 -0.93492 -0.47124 -0.47124 -0.47124 -0.47124 -0.47124
 -0.47124 -0.47124]",-1.0,-0.99999
22,SUNW,20070723,23,624152,946473,-0.07024,-0.07276,0.65945,0.0,0.0,0.54882,0.46136,0.4662,0.0,0.0669,-0.86064,1.01776,2.53594,"[0.      0.23184 0.47124 0.47124 0.47124 0.47376 0.47376 0.945   0.94752
 1.41876]","[0.      0.      0.      0.      0.      0.47124 0.47124 0.47124 0.945
 0.94752]","[-1.42128 -1.33308 -0.945   -0.51912 -0.47124 -0.47124 -0.47124 -0.47124
 -0.47124 -0.47124]","[-1.42884 -1.41876 -0.94248 -0.47124 -0.47124 -0.47124 -0.47124 -0.46872
  0.       0.     ]",-1.00095,-1.00526
23,SUNW,20070724,24,650465,995596,-0.06358,-0.06132,0.65334,0.0,0.0,0.50209,0.48594,0.47628,0.4788,0.00335,-0.38621,1.45599,0.10736,"[0.2394  0.38304 0.4788  0.4788  0.48132 0.48132 0.48384 0.48636 0.48636
 1.449  ]","[0.4788  0.4788  0.4788  0.48132 0.48132 0.48132 0.48384 0.48384 0.48384
 0.96516]","[-1.4364  -0.96768 -0.96012 -0.48384 -0.48384 -0.48132 -0.48132 -0.48132
 -0.4788  -0.4788 ]","[-1.4364  -0.96768 -0.71568 -0.48384 -0.48132 -0.48132 -0.48132 -0.48132
 -0.48132 -0.48132]",-1.10994,-1.07177
24,SUNW,20070725,25,680321,1059562,0.03793,0.03767,0.64208,0.0,0.0,0.6382,0.56367,0.46116,0.48384,0.0833,0.04808,-0.59956,-0.61447,"[0.48636 0.48636 0.48636 0.70308 0.72576 0.96516 0.96768 0.96768 1.21716
 1.45908]","[0.48384 0.48384 0.48636 0.48636 0.96516 0.96768 0.96768 0.97272 0.97272
 0.97524]","[-0.9702  -0.9702  -0.9702  -0.96516 -0.94248 -0.8442  -0.72576 -0.72576
 -0.72324 -0.24192]","[-0.9702  -0.96768 -0.96768 -0.96768 -0.48636 -0.48636 -0.48384 -0.48384
 -0.48384 -0.48132]",-1.0,-1.0
25,SUNW,20070726,26,716557,1112701,-0.27468,-0.28747,0.64398,-0.48636,-0.48636,1.08612,1.02461,0.504,0.49644,-0.27308,-0.49359,0.6963,1.11609,"[0.49392 0.49392 0.49896 0.504   0.99288 1.00548 1.01052 1.50948 1.96812
 2.00088]","[0.49392 0.49392 0.49644 0.49896 0.504   0.504   1.00548 1.4994  1.50948
 1.9656 ]","[-3.36672 -2.44188 -2.0034  -1.48932 -1.48176 -1.00296 -1.00044 -0.99288
 -0.99036 -0.98532]","[-3.3642  -2.43936 -2.00088 -1.48932 -1.48176 -1.00044 -1.00044 -0.99288
 -0.9828  -0.97524]",-1.0,-1.00005
26,SUNW,20070727,27,749198,1166825,-0.11527,-0.10267,0.64208,0.0,0.0,0.91587,0.80784,0.50652,0.50652,-0.02315,0.4623,-0.02099,1.46353,"[0.50904 0.55692 0.74844 0.89964 0.99288 0.99792 1.01556 1.01556 1.01808
 2.268  ]","[0.50652 0.50652 0.50652 0.50652 0.50652 0.50904 0.99792 1.01556 1.01808
 2.52252]","[-2.02104 -1.98828 -1.5246  -1.51704 -1.50696 -1.00548 -1.00296 -0.99036
 -0.50652 -0.50652]","[-1.9908  -1.51704 -1.01808 -1.01304 -1.01304 -1.00548 -1.00548 -0.99036
 -0.50652 -0.50652]",-1.17865,-1.00273
27,SUNW,20070730,28,792199,1220668,-0.07715,-0.09046,0.64899,-0.13104,0.0,0.97118,0.97039,0.65268,0.52164,-0.11763,-0.43551,0.01376,1.02259,"[0.52416 1.03824 1.03824 1.04328 1.0458  1.04832 1.12644 1.30284 1.53468
 2.09664]","[0.52164 0.52416 1.03824 1.03824 1.04328 1.0458  1.0458  1.04832 1.53216
 2.09412]","[-2.54016 -2.0538  -1.58256 -1.0458  -1.03824 -1.0332  -1.01808 -0.91224
 -0.52164 -0.52164]","[-3.04416 -2.07144 -1.54224 -1.04328 -1.03824 -1.0332  -0.52416 -0.52416
 -0.52164 -0.52164]",-2.54016,-3.04416
28,SUNW,20070731,29,880253,1325322,0.38795,0.3906,0.66418,0.0,-0.48132,4.58219,4.71721,0.96516,0.94752,5.20993,5.20142,28.13274,28.17058,"[ 0.48636  0.96264  0.96516  0.96516  0.9702   1.45908  1.47168  1.94292
  2.4318  27.42516]","[ 0.96516  0.96768  0.96768  0.96768  0.97524  1.45404  1.46916  1.94796
  1.96308 28.22904]","[-4.66704 -2.38644 -1.94544 -1.93536 -1.92528 -1.46412 -1.449   -1.44648
 -1.44396 -1.42632]","[-5.35752 -2.8602  -1.94796 -1.93536 -1.46412 -1.4616  -1.449   -1.42884
 -0.97272 -0.96768]",-4.66704,-5.35752
29,SUNW,20070801,30,926918,1403253,-0.04937,-0.03683,0.66055,0.0,0.0,0.71681,0.68375,0.49392,0.49392,0.26284,0.35964,0.26967,0.52253,"[0.49392 0.49392 0.49392 0.5418  0.73836 0.7434  0.74592 0.74592 1.24236
 1.98324]","[0.49392 0.49392 0.49392 0.49644 0.49644 0.49644 0.98784 0.99036 0.99288
 1.98324]","[-1.4742  -1.4742  -0.98784 -0.98532 -0.9828  -0.97776 -0.49896 -0.49644
 -0.49644 -0.49392]","[-1.4742  -1.22724 -0.99036 -0.99036 -0.9828  -0.73584 -0.49392 -0.49392
 -0.49392 -0.49392]",-1.80189,-2.06399
30,SUNW,20070802,31,968460,1457221,0.03916,0.0389,0.66459,0.0,0.0,0.79594,0.69767,0.4914,0.4914,0.27595,0.09185,-0.42753,0.64866,"[0.49392 0.49392 0.49392 0.63504 0.9828  0.98532 1.22976 1.46412 1.48176
 1.96812]","[0.4914  0.4914  0.49392 0.49392 0.49392 0.49392 0.49392 0.97776 1.4742
 1.97568]","[-1.47168 -1.2222  -0.9828  -0.9828  -0.98028 -0.97524 -0.97272 -0.63504
 -0.4914  -0.4914 ]","[-1.46916 -1.46664 -0.9828  -0.97776 -0.97524 -0.4914  -0.4914  -0.4914
 -0.4914  -0.4914 ]",-1.01579,-1.01735
31,SUNW,20070803,32,1009889,1514337,-0.24438,-0.25594,0.66689,0.0,0.0,0.56477,0.50813,0.49644,0.49392,-0.38364,-0.66053,1.39896,2.61575,"[0.      0.      0.      0.      0.      0.49896 0.49896 0.51156 0.98532
 1.00296]","[0.      0.      0.      0.      0.      0.      0.49392 0.49896 0.50148
 1.02312]","[-2.0286  -1.00296 -0.99792 -0.99288 -0.98784 -0.9828  -0.50652 -0.504
 -0.504   -0.50148]","[-2.03112 -1.01052 -0.99792 -0.98028 -0.50904 -0.504   -0.504   -0.50148
 -0.50148 -0.50148]",-1.0,-1.0
