,Ticker,Date,Length(days),Total Trades,Total Quotes,Mean Returns(Trades),Mean Returns(Quotes),Trade Quote Ratio,Median Returns(Trades),Median Returns(Quote),Standard Deviation(Trades),Standard Deviation(Quotes),Mean Absolute Deviation(Trades),Mean Absolute Deviation(Quotes),Skew(Trades),Skew(Quotes),Kurtosis(Trades),Kurtosis(Quotes),10 Largest Returns(Trades),10 Largest Returns(Quotes),10 Smallest Returns(Trades),10 Smallest Returns(Quotes),Maximum Drawdown(Trades),Maximum Drawdown(Quotes)
32,SUNW,20070806,33,1049598,1569704,0.00252,0.00065,0.66866,0.0,0.0,0.74608,0.61101,0.51156,0.51156,-0.19972,-0.07867,-0.17556,-0.38031,"[0.51156 0.76608 1.01556 1.02312 1.02564 1.02564 1.02564 1.02564 1.071
 1.3734 ]","[0.51156 0.51156 0.51156 0.51156 0.51156 1.01808 1.0206  1.0206  1.02564
 1.02816]","[-2.02356 -1.02312 -1.0206  -1.0206  -1.01304 -0.76356 -0.76356 -0.51156
 -0.51156 -0.50904]","[-1.51956 -1.01808 -1.01808 -0.51156 -0.51156 -0.51156 -0.51156 -0.51156
 -0.51156 -0.51156]",-1.01256,-1.04047
33,SUNW,20070807,34,1088495,1630294,0.06914,0.08167,0.66767,0.0,0.0,1.42058,1.38737,0.76104,0.50904,1.14033,1.63922,2.36876,4.60061,"[0.76104 0.89208 0.91476 1.0206  1.0206  1.51452 2.016   2.5452  3.0618
 5.04   ]","[0.50904 0.50904 1.008   1.01808 1.0206  1.0206  1.50948 2.54268 3.06432
 5.54904]","[-2.49984 -2.0034  -1.98828 -1.52208 -1.52208 -1.386   -1.01808 -1.00296
 -0.9828  -0.88452]","[-2.49732 -1.98324 -1.51956 -1.50444 -1.01556 -1.008   -0.98784 -0.76356
 -0.76104 -0.50904]",-1.017,-1.01196
34,SUNW,20070808,35,1124382,1679568,-0.01144,-0.0117,0.66945,0.0,0.0,0.86463,0.75169,0.504,0.0,1.2898,1.31509,6.46728,5.89455,"[0.0252  0.504   0.504   0.504   0.50652 0.50904 1.01304 1.01304 1.512
 3.53556]","[0.      0.      0.      0.50148 0.50652 0.50652 0.50652 1.01556 1.51452
 3.02652]","[-2.48472 -1.0332  -1.00296 -0.50652 -0.50652 -0.504   -0.504   -0.504
 -0.504   -0.504  ]","[-1.99332 -1.008   -1.008   -1.00548 -0.50652 -0.504   -0.504   -0.50148
 -0.50148 -0.50148]",-2.48472,-1.99332
35,SUNW,20070809,36,1180319,1743967,-0.2363,-0.2498,0.6768,0.0,0.0,0.81904,0.74693,0.51912,0.51408,-0.4352,-0.23045,0.33989,2.82469,"[0.46872 0.49644 0.51156 0.51912 0.52416 0.52668 0.66528 0.77364 1.05336
 1.575  ]","[0.      0.      0.      0.25956 0.5166  0.51912 0.52164 0.52668 0.52668
 2.10168]","[-2.6082  -1.56744 -1.51704 -1.30032 -1.03824 -1.03572 -1.0332  -1.02816
 -1.02312 -0.97272]","[-2.60568 -1.76904 -1.0458  -1.04076 -1.03824 -1.03068 -1.02564 -0.77616
 -0.76356 -0.52416]",-1.00136,-1.02261
36,SUNW,20070810,37,1251647,1826837,-0.18325,-0.16949,0.68514,0.0,0.0,2.01234,2.00404,1.07604,1.07856,-1.80958,-1.68852,5.1141,4.08603,"[1.0962  1.11384 1.37592 1.53972 1.6254  1.68084 2.205   2.23524 2.50236
 2.72664]","[1.0962  1.10124 1.1088  1.11636 1.60272 1.67328 2.15712 2.22264 2.72916
 2.7594 ]","[-8.39916 -3.843   -3.80268 -2.14452 -2.12688 -1.66572 -1.65816 -1.60776
 -1.07856 -1.07604]","[-7.88256 -4.38732 -4.33944 -2.65608 -1.6632  -1.65564 -1.61028 -1.07352
 -0.81144 -0.54684]",-43.7833,-274.75785
37,SUNW,20070813,38,1288746,1873951,0.13938,0.12529,0.68772,0.0,0.0,1.13043,0.94794,0.52668,0.52668,1.85106,2.33086,4.69331,6.99953,"[0.52668 0.5292  0.53172 0.53172 0.5796  1.05336 1.05588 1.06344 3.78504
 4.26132]","[0.52668 0.52668 0.52668 0.52668 0.5292  0.5292  0.53172 0.53172 3.45996
 3.78252]","[-1.47672 -1.4742  -1.05084 -1.05084 -1.04832 -0.63252 -0.5796  -0.53172
 -0.53172 -0.5292 ]","[-1.57752 -1.05588 -0.5292  -0.5292  -0.5292  -0.52668 -0.52668 -0.52668
 -0.52668 -0.52668]",-1.07571,-1.66285
38,SUNW,20070814,39,1322473,1923353,-0.09402,-0.0946,0.68759,0.0,0.0,0.91676,0.78757,0.53676,0.53424,-0.07171,0.16921,-0.07765,0.29808,"[0.53676 0.64512 0.71064 0.882   0.96768 1.06344 1.071   1.07352 1.45404
 2.1168 ]","[0.53424 0.53424 0.53676 0.53676 0.53676 0.53676 1.05588 1.06848 1.071
 2.11932]","[-2.09916 -1.9782  -1.59516 -1.58508 -1.071   -1.06596 -1.0584  -0.78876
 -0.6426  -0.53676]","[-1.6002  -1.59264 -1.57752 -1.06596 -1.06344 -1.0584  -1.05084 -0.53676
 -0.53676 -0.53676]",-5.07038,-2.81564
39,SUNW,20070815,40,1350973,1958954,-0.04058,-0.02701,0.68964,0.0,0.0,0.68785,0.54517,0.53676,0.0,0.62068,1.45853,1.0963,5.10242,"[0.53676 0.53676 0.53676 0.53928 0.53928 0.5418  0.8064  1.0458  1.07352
 2.1672 ]","[0.      0.      0.      0.      0.53676 0.53676 0.53928 0.5418  1.07352
 2.16468]","[-1.34064 -1.07856 -1.07352 -1.07352 -1.04076 -0.5418  -0.53928 -0.53928
 -0.53676 -0.53676]","[-1.07856 -1.07352 -0.53928 -0.53928 -0.53676 -0.53676 -0.53676 -0.53676
 -0.53424 -0.53424]",-1.03884,-1.51551
40,SUNW,20070816,41,1404861,2088243,0.08536,0.08523,0.67275,0.0,0.0,1.17405,1.1575,0.53928,0.53676,0.45383,0.35756,1.50719,2.76728,"[0.5418  0.54432 1.08108 1.0836  1.0836  1.35072 1.60776 1.61532 2.24532
 3.82536]","[0.53928 0.53928 0.5418  0.5418  1.07604 1.08108 1.0836  1.61028 2.6964
 3.8304 ]","[-2.70396 -1.69092 -1.61784 -1.61532 -1.6128  -1.07352 -1.06344 -0.53928
 -0.53928 -0.53928]","[-3.24072 -1.61784 -1.61028 -1.6002  -1.07856 -1.07352 -0.80892 -0.53676
 -0.53676 -0.53172]",-1.94482,-1.93939
41,SUNW,20070817,42,1442099,2170385,0.06894,0.05693,0.66444,0.0,0.0,1.19544,1.1152,0.53172,0.52164,1.54136,2.17135,8.54351,11.19735,"[0.53172 0.53172 0.53172 0.53172 0.53172 0.53172 1.0458  1.11888 1.60272
 5.33988]","[0.5292  0.53172 0.53172 0.53172 0.53172 0.53172 0.53424 1.06344 1.33308
 5.33232]","[-3.1626  -2.09664 -1.5624  -0.66276 -0.55692 -0.53172 -0.53172 -0.53172
 -0.53172 -0.53172]","[-2.63844 -2.09412 -1.06092 -1.04328 -0.53172 -0.53172 -0.5292  -0.5292
 -0.5292  -0.2646 ]",-6.30857,-1.2039
42,SUNW,20070820,43,1467630,2217149,0.07043,0.06823,0.66194,0.0,0.0,0.67684,0.59739,0.52164,0.52164,0.29075,0.17298,0.73176,-0.14338,"[0.52416 0.52416 0.52416 0.52668 0.52668 0.60732 0.98532 1.0458  1.0584
 2.1042 ]","[0.52416 0.52416 0.52416 0.52668 0.52668 0.5292  1.05588 1.0584  1.06092
 1.57752]","[-1.4994  -1.04832 -1.0458  -0.57204 -0.52668 -0.52416 -0.52416 -0.52164
 -0.52164 -0.52164]","[-1.05588 -1.05336 -1.04328 -0.52416 -0.52416 -0.52416 -0.52416 -0.52164
 -0.52164 -0.52164]",-1.51743,-1.0816
43,SUNW,20070821,44,1487349,2253198,0.02746,0.02727,0.66011,0.0,0.0,0.60631,0.51242,0.52164,0.0,-0.22817,0.07254,0.53549,2.87107,"[0.52164 0.52164 0.52164 0.52164 0.52164 0.52416 0.52416 0.9576  1.03824
 1.56492]","[0.      0.      0.      0.52164 0.52164 0.52416 0.52416 1.03572 1.0458
 1.5624 ]","[-1.55484 -1.04328 -1.04076 -1.0332  -0.52164 -0.52164 -0.52164 -0.52164
 -0.52164 -0.52164]","[-1.55484 -1.03068 -0.52164 -0.52164 -0.52164 -0.52164  0.       0.
  0.       0.     ]",-1.0332,-1.03068
44,SUNW,20070822,45,1516640,2285967,0.01409,0.0274,0.66346,0.0,0.0,0.62566,0.61123,0.51408,0.0,1.48658,3.14635,5.38591,14.38818,"[0.51912 0.51912 0.51912 0.51912 0.51912 0.51912 0.52164 0.52164 0.77868
 2.60316]","[0.      0.      0.      0.5166  0.51912 0.51912 0.51912 0.51912 0.51912
 3.12732]","[-1.03824 -1.03572 -1.0332  -0.51912 -0.51912 -0.51912 -0.5166  -0.5166
 -0.5166  -0.51408]","[-1.03068 -0.51912 -0.51912 -0.51912 -0.51912 -0.5166  -0.5166  -0.5166
 -0.51408  0.     ]",-1.02451,-1.02265
45,SUNW,20070823,46,1552824,2335712,0.05447,0.05402,0.66482,0.0,0.0,0.83688,0.72323,0.51912,0.51912,0.19673,0.27133,0.05928,0.50095,"[0.52164 0.52416 0.52416 1.0332  1.03572 1.03824 1.03824 1.04328 1.55988
 2.32848]","[0.51912 0.51912 0.51912 0.52164 0.52416 0.77364 1.0332  1.0458  1.55736
 2.06892]","[-1.54476 -1.53972 -1.18692 -1.0458  -1.03572 -1.03572 -1.02816 -0.51912
 -0.51912 -0.5166 ]","[-1.54476 -1.0458  -1.04076 -1.03068 -1.02816 -0.77112 -0.51912 -0.51912
 -0.51912 -0.51912]",-1.05426,-1.00689
46,SUNW,20070824,47,1592385,2430590,0.15824,0.14506,0.65514,0.0,0.0,0.86438,0.84937,0.504,0.504,0.19318,0.33318,3.52419,3.32122,"[0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748 1.5246
 3.09204]","[0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068 1.52208
 3.08952]","[-2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504   -0.504
 -0.49896 -0.252  ]","[-2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504   -0.50148
  0.       0.     ]",-38.58319,-1.4994
47,SUNW,20070827,48,1631946,2525468,0.00155,0.00129,0.6462,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
48,SUNW,20070828,49,1671507,2620346,0.00155,0.00129,0.6379,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
49,SUNW,20070829,50,1711068,2715224,0.00155,0.00129,0.63018,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
50,SUNW,20070830,51,1750629,2810102,0.00155,0.00129,0.62298,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
51,SUNW,20070831,52,1790190,2904980,0.00155,0.00129,0.61625,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
52,SUNW,20070904,53,1829751,2999858,0.00155,0.00129,0.60995,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
53,SUNW,20070905,54,1869312,3094736,0.00155,0.00129,0.60403,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
54,SUNW,20070906,55,1908873,3189614,0.00155,0.00129,0.59847,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
55,SUNW,20070907,56,1948434,3284492,0.00155,0.00129,0.59322,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
56,SUNW,20070910,57,1987995,3379370,0.00155,0.00129,0.58827,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
57,SUNW,20070911,58,2027556,3474248,0.00155,0.00129,0.5836,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
58,SUNW,20070912,59,2067117,3569126,0.00155,0.00129,0.57917,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
59,SUNW,20070913,60,2106678,3664004,0.00155,0.00129,0.57497,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
60,SUNW,20070914,61,2146239,3758882,0.00155,0.00129,0.57098,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
61,SUNW,20070917,62,2185800,3853760,0.00155,0.00129,0.56719,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
62,SUNW,20070918,63,2225361,3948638,0.00155,0.00129,0.56358,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
63,SUNW,20070919,64,2264922,4043516,0.00155,0.00129,0.56014,0.0,0.0,0.8722,0.81255,0.504,0.504,-1.48248,-1.20537,3.26574,2.04024,"[0.50904 0.51156 0.51156 0.51156 0.5166  1.00548 1.01304 1.02816 1.25748
 1.5246 ]","[0.50904 0.51156 0.51156 0.51156 0.51408 1.00548 1.008   1.01052 1.03068
 1.52208]","[-3.01896 -2.55024 -1.24992 -1.00296 -0.75096 -0.50904 -0.50904 -0.504
 -0.504   -0.49896]","[-2.51748 -2.29572 -1.4994  -1.01808 -1.00548 -0.51408 -0.504   -0.504
 -0.50148  0.     ]",-1.17556,-87.24494
